text,label
"#CoronavirusPandemic update | Prime Minister Modi to address the nation at 8 pm.Don't forget to tune in. https://t.co/vjIXPMMNVf",0
"_Ù_Ü Support @missyvonne1963 by signing ‰ÛÏCOVID-19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/DRspGB9HPO_ÙÒ¬ Last delivered to @realDonaldTrump #NC01 #NCpolitics #COVID19 https://t.co/Zo9puHx3Va",0
"#Coronavirus #Covid19India | Bengal‰Ûäpatient defies advice; Home Secretary in isolation, Mamata furioushttps://t.co/t5CMgTnODo https://t.co/BBJVrlupQ8",0
"B Sriramulu, Karnataka Health Minister: One person, with travel history to Saudi Arabia, has been tested +ve for #COVID19 in Kodagu today. Total number of positive cases reaches 15 in the state.#CautionYesPanicNo#Covid2019India#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd",0
South Korea reports rebound in new coronavirus cases after nursing home outbreak https://t.co/G8M2CrGKgA #COVID19,0
"#Covid2019India | IndiGo, Vistara may ground jets as #coronavirus cases jump in India: Reporthttps://t.co/LREi37omex https://t.co/6KMDAGpQCL",0
"#Coronavirus sees #Friends reunion filming scrapped due to global pandemichttps://t.co/vN8eIdQsds",0
"PM Modi advises people to work from homePM Modi address on #coronavirus LIVE Updates: https://t.co/GL73uVSSWV#Coronavirus #Covid19 #CoronavirusOutbreak https://t.co/aOlCoANglR",0
"#CoronaVirusUpdates | To take stock of preparedness in view of #COVID19, Health Minister @drharshvardhan visited Delhi's Indira Gandhi International Airport (T-3) on the intervening night of 18th &amp; 19th March.#COVID2019india Tap for LIVE Updates: https://t.co/gBbD4aUEWm",0
"Pasig City Mayor Vico Sotto: Whatever the national directives are, we will comply. What's important is we have a unified policy throughout NCR. #COVID19 #LuzonLockdown",0
"Prime Minister @narendramodi: If possible, please call at least 10 people every day and tell them about the 'Janta Curfew' as well as the measures to prevent #coronavirus.#BeatCOVID19 #CoronavirusPandemic #COVID19Catch all live updates here: https://t.co/Mm1AMqwj9b",0
"#Maharashtra Chief Minister Uddhav Thackeray (@uddhavthackeray) on Thursday sought peoples' cooperation for the ongoing 'war against virus' that has created global medical havoc since the past couple of months. #coronavirusindia #CoronavirusOutbreak https://t.co/Mmx7Hj6clv",0
"The administration is taking all precautionary measures in the biggest vegetable market in #Chennai. @Akshayanath brings us this report. #CoronaVirusOutbreak #ITVideo https://t.co/adoT5y9Xev",0
"Watch | ""We don't panic"": Kerala doctors in frontline of war against #coronavirus. Read more here: https://t.co/Pgvngl0svb https://t.co/u2cjbErtRN",0
"If @IPL 2020 is cancelled then stars like @imVkohli @msdhoni @ImRo45 etc will have to take a lighter purse. Details. #CoronavirusOutbreak#COVID2019india #IPL2020 #IPL via @mykhelcomhttps://t.co/euwkwUaX5q",0
"#NewsAlert | 78 people, who arrived in Srinagar from Leh in Ladakh Union Territory, quarantined for suspected #coronavirus infection: Officials (PTI)#CoronavirusOutbreakindia",0
"The @TOWNSfoundation has  deployed over 1,000 N95 masks 600 surgical masks 500 gallons of alcohol to 13 hospitals including Amang Rodriguez Memorial Hosp, PCMC, Jose Reyes. | via @cesdrilon #COVID19 https://t.co/07B7qiOuWd",0
"BMC to soon start #coronavirus testing laboratories at select private hospitals and diagnostic centres in Mumbai. @ashupriolker reports.https://t.co/ynAYNwCEx4",0
"_ÙÒÂ I delivered this ‰Ïä•üè from Elizabeth, a _ÙÑ_ verified voter in Gainesville, Fla., to @rondesantisfl, Representative Clemons, Sr. and Senator Perry  #sayfie #flapol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/mmkyGoU47v",0
South Korea reports rebound in new coronavirus cases after nursing home outbreak https://t.co/vUlY8XOuLE #COVID19,0
"#BREAKING ‰ÛÒ All international commercial flights suspended from March 22, 2020.All concessional air and rail travel barred. @Zebaism, @maryashakil, @_pallavighosh, @SiddiquiMaha, and @SnehaMordani with more details. #CoronavirusOutbreak https://t.co/Pog18X5LgS",0
"_Ù_Ü Support Nancy by signing ‰ÛÏProtect the Individuals IDEA in the COVID-19 Stimulus Package‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/pp2nH5MtYR_ÙÒ¬ Last delivered to @RepEspaillat, @GillibrandNY and @SenSchumer #NY13 #NYpolitics #NYpol #COVID19 https://t.co/sRmZ5w8nz5",0
Southern Railway: Tiruchirappalli-Thiruvananthapuram express train (to and from) will be cancelled from March 20 till March 31 in view of poor patronage of trains due #CoronavirusOutbreak. https://t.co/xYDDZyn59V,0
Check out a Chinese hairdressers taking #coronavirus safety precautions to the next level. Genius _ÙÔè_ÙÔè https://t.co/AblMw1kXit,0
"The closure and disinfection of East Avenue begins. This is the Quezon City government‰Ûªs Unmanned Firefighting Machine, ‰ÛÏmisting‰Ûù the road with water and bleach. | via @chiarazambrano https://t.co/eLuhdsUAIr #LuzonLockdown #COVID19",0
"_Ù_Ü Support Shelby by signing ‰ÛÏCovid 19 Relief‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/UfxXnZp5Dz_ÙÒ¬ Last delivered to @RepBlaine #MO03 #MOpolitics #COVID19 https://t.co/9RTBDd6Crn",0
